3{'age_gps_data': '', 'easting': 2279611.751443598, 'latd': 44.56743027833333, 'lat_direction': 'N', 'timestamp': '224503.00', 'lond': 123.27503472166667, 'gps_qual': '1', 'ref_station_id': '*0C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5020833', 'antenna_altitude': '43.824', 'geo_sep': '', 'latitude': '4434.0458167', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.44252164941}
3{'age_gps_data': '0.60', 'easting': 2279612.844639736, 'latd': 44.567507055, 'lat_direction': 'N', 'timestamp': '224859.00', 'lond': 123.27502464166666, 'gps_qual': '2', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5014785', 'antenna_altitude': '57.589', 'geo_sep': '', 'latitude': '4434.0504233', 'num_sats': '05', 'horizontal_dil': '1.6', 'altitude_units': 'M', 'northing': 103888.94123819098}
2{'age_gps_data': '', 'easting': 2279612.235069998, 'latd': 44.56743618, 'lat_direction': 'N', 'timestamp': '224859.00', 'lond': 123.27502891333333, 'gps_qual': '1', 'ref_station_id': '*04\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5017348', 'antenna_altitude': '43.911', 'geo_sep': '', 'latitude': '4434.0461708', 'num_sats': '10', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103881.08206994832}
1{'age_gps_data': '0.54', 'easting': 2279611.7100405395, 'latd': 44.56744224333333, 'lat_direction': 'N', 'timestamp': '224900.00', 'lond': 123.27503581833334, 'gps_qual': '2', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5021491', 'antenna_altitude': '50.518', 'geo_sep': '', 'latitude': '4434.0465346', 'num_sats': '05', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103881.77425214369}
2{'age_gps_data': '', 'easting': 2279612.2175374036, 'latd': 44.56743623166667, 'lat_direction': 'N', 'timestamp': '224900.00', 'lond': 123.27502913666666, 'gps_qual': '1', 'ref_station_id': '*0A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5017482', 'antenna_altitude': '43.911', 'geo_sep': '', 'latitude': '4434.0461739', 'num_sats': '10', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103881.08841686882}
3{'age_gps_data': '0.39', 'easting': 2279612.853906395, 'latd': 44.56750736833333, 'lat_direction': 'N', 'timestamp': '224900.00', 'lond': 123.27502454, 'gps_qual': '2', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5014724', 'antenna_altitude': '57.609', 'geo_sep': '', 'latitude': '4434.0504421', 'num_sats': '06', 'horizontal_dil': '1.6', 'altitude_units': 'M', 'northing': 103888.97575719375}
1{'age_gps_data': '0.69', 'easting': 2279611.6451079794, 'latd': 44.567441385, 'lat_direction': 'N', 'timestamp': '224901.00', 'lond': 123.275036595, 'gps_qual': '2', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5021957', 'antenna_altitude': '50.460', 'geo_sep': '', 'latitude': '4434.0464831', 'num_sats': '05', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103881.68105104472}
2{'age_gps_data': '', 'easting': 2279612.2064905684, 'latd': 44.567436353333335, 'lat_direction': 'N', 'timestamp': '224901.00', 'lond': 123.27502928166666, 'gps_qual': '1', 'ref_station_id': '*0C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5017569', 'antenna_altitude': '43.914', 'geo_sep': '', 'latitude': '4434.0461812', 'num_sats': '10', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103881.10232375562}
3{'age_gps_data': '0.11', 'easting': 2279612.880991823, 'latd': 44.567507705, 'lat_direction': 'N', 'timestamp': '224901.00', 'lond': 123.275024215, 'gps_qual': '2', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5014529', 'antenna_altitude': '57.636', 'geo_sep': '', 'latitude': '4434.0504623', 'num_sats': '05', 'horizontal_dil': '1.6', 'altitude_units': 'M', 'northing': 103889.0122581916}
1{'age_gps_data': '0.57', 'easting': 2279611.5994737037, 'latd': 44.567440695, 'lat_direction': 'N', 'timestamp': '224902.00', 'lond': 123.27503713666667, 'gps_qual': '2', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5022282', 'antenna_altitude': '50.406', 'geo_sep': '', 'latitude': '4434.0464417', 'num_sats': '05', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103881.60590266995}
2{'age_gps_data': '', 'easting': 2279612.199590041, 'latd': 44.56743631333333, 'lat_direction': 'N', 'timestamp': '224902.00', 'lond': 123.27502936666667, 'gps_qual': '1', 'ref_station_id': '*0B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5017620', 'antenna_altitude': '43.930', 'geo_sep': '', 'latitude': '4434.0461788', 'num_sats': '10', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103881.09811353963}
3{'age_gps_data': '0.56', 'easting': 2279612.885163309, 'latd': 44.56750789666667, 'lat_direction': 'N', 'timestamp': '224902.00', 'lond': 123.27502417166667, 'gps_qual': '2', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5014503', 'antenna_altitude': '57.623', 'geo_sep': '', 'latitude': '4434.0504738', 'num_sats': '05', 'horizontal_dil': '1.6', 'altitude_units': 'M', 'northing': 103889.03342497908}
1{'age_gps_data': '0.40', 'easting': 2279611.4959768704, 'latd': 44.56744058333334, 'lat_direction': 'N', 'timestamp': '224903.00', 'lond': 123.275038435, 'gps_qual': '2', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5023061', 'antenna_altitude': '50.524', 'geo_sep': '', 'latitude': '4434.0464350', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.5970435543}
2{'age_gps_data': '', 'easting': 2279612.1871018717, 'latd': 44.5674363, 'lat_direction': 'N', 'timestamp': '224903.00', 'lond': 123.27502952333333, 'gps_qual': '1', 'ref_station_id': '*04\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5017714', 'antenna_altitude': '43.930', 'geo_sep': '', 'latitude': '4434.0461780', 'num_sats': '10', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103881.097060211}
3{'age_gps_data': '0.47', 'easting': 2279612.900143302, 'latd': 44.567508528333335, 'lat_direction': 'N', 'timestamp': '224903.00', 'lond': 123.27502401333334, 'gps_qual': '2', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5014408', 'antenna_altitude': '57.662', 'geo_sep': '', 'latitude': '4434.0505117', 'num_sats': '05', 'horizontal_dil': '1.6', 'altitude_units': 'M', 'northing': 103889.10314100515}
1{'age_gps_data': '0.68', 'easting': 2279611.4009301453, 'latd': 44.56744050166667, 'lat_direction': 'N', 'timestamp': '224904.00', 'lond': 123.27503962833333, 'gps_qual': '2', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5023777', 'antenna_altitude': '50.628', 'geo_sep': '', 'latitude': '4434.0464301', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.59122957475}
2{'age_gps_data': '', 'easting': 2279612.177574318, 'latd': 44.567436091666664, 'lat_direction': 'N', 'timestamp': '224904.00', 'lond': 123.27502963333333, 'gps_qual': '1', 'ref_station_id': '*04\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5017780', 'antenna_altitude': '43.900', 'geo_sep': '', 'latitude': '4434.0461655', 'num_sats': '10', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103881.07422441524}
3{'age_gps_data': '0.18', 'easting': 2279612.888713385, 'latd': 44.56750886166667, 'lat_direction': 'N', 'timestamp': '224904.00', 'lond': 123.27502417333334, 'gps_qual': '2', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5014504', 'antenna_altitude': '57.709', 'geo_sep': '', 'latitude': '4434.0505317', 'num_sats': '05', 'horizontal_dil': '1.6', 'altitude_units': 'M', 'northing': 103889.14059484564}
1{'age_gps_data': '0.16', 'easting': 2279611.2944498793, 'latd': 44.567440475, 'lat_direction': 'N', 'timestamp': '224905.00', 'lond': 123.27504096833333, 'gps_qual': '2', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5024581', 'antenna_altitude': '50.756', 'geo_sep': '', 'latitude': '4434.0464285', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.59192355629}
2{'age_gps_data': '', 'easting': 2279612.158134739, 'latd': 44.567436025, 'lat_direction': 'N', 'timestamp': '224905.00', 'lond': 123.275029875, 'gps_qual': '1', 'ref_station_id': '*01\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5017925', 'antenna_altitude': '43.901', 'geo_sep': '', 'latitude': '4434.0461615', 'num_sats': '10', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103881.06748017576}
3{'age_gps_data': '0.62', 'easting': 2279612.8950287933, 'latd': 44.56750874833333, 'lat_direction': 'N', 'timestamp': '224905.00', 'lond': 123.27502408833334, 'gps_qual': '2', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5014453', 'antenna_altitude': '57.691', 'geo_sep': '', 'latitude': '4434.0505249', 'num_sats': '06', 'horizontal_dil': '1.6', 'altitude_units': 'M', 'northing': 103889.12777706701}
3{'age_gps_data': '1.62', 'easting': 2279612.8977373764, 'latd': 44.56750873, 'lat_direction': 'N', 'timestamp': '224906.00', 'lond': 123.27502405333334, 'gps_qual': '2', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5014432', 'antenna_altitude': '57.679', 'geo_sep': '', 'latitude': '4434.0505238', 'num_sats': '06', 'horizontal_dil': '1.6', 'altitude_units': 'M', 'northing': 103889.12564563565}
2{'age_gps_data': '', 'easting': 2279612.161316577, 'latd': 44.56743602666667, 'lat_direction': 'N', 'timestamp': '224906.00', 'lond': 123.275029835, 'gps_qual': '1', 'ref_station_id': '*0B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5017901', 'antenna_altitude': '43.895', 'geo_sep': '', 'latitude': '4434.0461616', 'num_sats': '10', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103881.06755614746}
1{'age_gps_data': '1.16', 'easting': 2279611.17927758, 'latd': 44.56744070166667, 'lat_direction': 'N', 'timestamp': '224906.00', 'lond': 123.27504243, 'gps_qual': '2', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5025458', 'antenna_altitude': '50.934', 'geo_sep': '', 'latitude': '4434.0464421', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.62108264305}
1{'age_gps_data': '0.47', 'easting': 2279611.0882879933, 'latd': 44.567440608333335, 'lat_direction': 'N', 'timestamp': '224907.00', 'lond': 123.27504357166667, 'gps_qual': '2', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5026143', 'antenna_altitude': '51.038', 'geo_sep': '', 'latitude': '4434.0464365', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.61383211985}
3{'age_gps_data': '2.62', 'easting': 2279612.8985707774, 'latd': 44.56750860166667, 'lat_direction': 'N', 'timestamp': '224907.00', 'lond': 123.27502403666666, 'gps_qual': '2', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5014422', 'antenna_altitude': '57.648', 'geo_sep': '', 'latitude': '4434.0505161', 'num_sats': '05', 'horizontal_dil': '1.6', 'altitude_units': 'M', 'northing': 103889.11134847812}
2{'age_gps_data': '', 'easting': 2279612.1617136393, 'latd': 44.567435853333336, 'lat_direction': 'N', 'timestamp': '224907.00', 'lond': 123.27502982166666, 'gps_qual': '1', 'ref_station_id': '*06\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5017893', 'antenna_altitude': '43.885', 'geo_sep': '', 'latitude': '4434.0461512', 'num_sats': '10', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103881.04827073682}
1{'age_gps_data': '0.51', 'easting': 2279611.000515789, 'latd': 44.56744063, 'lat_direction': 'N', 'timestamp': '224908.00', 'lond': 123.27504467833333, 'gps_qual': '2', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5026807', 'antenna_altitude': '51.174', 'geo_sep': '', 'latitude': '4434.0464378', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.61925711855}
2{'age_gps_data': '', 'easting': 2279612.149221729, 'latd': 44.567435735, 'lat_direction': 'N', 'timestamp': '224908.00', 'lond': 123.27502997333333, 'gps_qual': '1', 'ref_station_id': '*06\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5017984', 'antenna_altitude': '43.875', 'geo_sep': '', 'latitude': '4434.0461441', 'num_sats': '10', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103881.03554329555}
3{'age_gps_data': '3.62', 'easting': 2279612.897727401, 'latd': 44.56750845, 'lat_direction': 'N', 'timestamp': '224908.00', 'lond': 123.27502404, 'gps_qual': '2', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5014424', 'antenna_altitude': '57.619', 'geo_sep': '', 'latitude': '4434.0505070', 'num_sats': '05', 'horizontal_dil': '1.6', 'altitude_units': 'M', 'northing': 103889.09451466426}
1{'age_gps_data': '0.27', 'easting': 2279610.9232356013, 'latd': 44.567440696666665, 'lat_direction': 'N', 'timestamp': '224909.00', 'lond': 123.275045655, 'gps_qual': '2', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5027393', 'antenna_altitude': '51.287', 'geo_sep': '', 'latitude': '4434.0464418', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.62932483759}
2{'age_gps_data': '', 'easting': 2279612.142466483, 'latd': 44.56743535166667, 'lat_direction': 'N', 'timestamp': '224909.00', 'lond': 123.27503004, 'gps_qual': '1', 'ref_station_id': '*0A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5018024', 'antenna_altitude': '43.833', 'geo_sep': '', 'latitude': '4434.0461211', 'num_sats': '10', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103880.99315516371}
3{'age_gps_data': '4.62', 'easting': 2279612.9106813287, 'latd': 44.56750827333333, 'lat_direction': 'N', 'timestamp': '224909.00', 'lond': 123.27502386833334, 'gps_qual': '2', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5014321', 'antenna_altitude': '57.586', 'geo_sep': '', 'latitude': '4434.0504964', 'num_sats': '06', 'horizontal_dil': '1.6', 'altitude_units': 'M', 'northing': 103889.07442716789}
1{'age_gps_data': '0.69', 'easting': 2279610.854008715, 'latd': 44.56744062, 'lat_direction': 'N', 'timestamp': '224910.00', 'lond': 123.27504652333333, 'gps_qual': '2', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5027914', 'antenna_altitude': '51.365', 'geo_sep': '', 'latitude': '4434.0464372', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.62317956332}
2{'age_gps_data': '', 'easting': 2279612.136396738, 'latd': 44.567435286666665, 'lat_direction': 'N', 'timestamp': '224910.00', 'lond': 123.27503011333333, 'gps_qual': '1', 'ref_station_id': '*05\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5018068', 'antenna_altitude': '43.818', 'geo_sep': '', 'latitude': '4434.0461172', 'num_sats': '10', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103880.9861368183}
3{'age_gps_data': '5.62', 'easting': 2279612.93294618, 'latd': 44.56750876833333, 'lat_direction': 'N', 'timestamp': '224910.00', 'lond': 123.27502361166667, 'gps_qual': '2', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5014167', 'antenna_altitude': '57.608', 'geo_sep': '', 'latitude': '4434.0505261', 'num_sats': '05', 'horizontal_dil': '1.6', 'altitude_units': 'M', 'northing': 103889.1286978256}
1{'age_gps_data': '0.67', 'easting': 2279610.7997114584, 'latd': 44.56744046833333, 'lat_direction': 'N', 'timestamp': '224911.00', 'lond': 123.2750472, 'gps_qual': '2', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5028320', 'antenna_altitude': '51.426', 'geo_sep': '', 'latitude': '4434.0464281', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.60818252899}
2{'age_gps_data': '', 'easting': 2279612.1233794494, 'latd': 44.5674351, 'lat_direction': 'N', 'timestamp': '224911.00', 'lond': 123.27503026833334, 'gps_qual': '1', 'ref_station_id': '*07\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5018161', 'antenna_altitude': '43.811', 'geo_sep': '', 'latitude': '4434.0461060', 'num_sats': '10', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103880.96582990699}
3{'age_gps_data': '0.12', 'easting': 2279612.9444315806, 'latd': 44.56750910833333, 'lat_direction': 'N', 'timestamp': '224911.00', 'lond': 123.27502348333333, 'gps_qual': '2', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5014090', 'antenna_altitude': '57.627', 'geo_sep': '', 'latitude': '4434.0505465', 'num_sats': '05', 'horizontal_dil': '1.6', 'altitude_units': 'M', 'northing': 103889.16610547714}
1{'age_gps_data': '0.36', 'easting': 2279610.7434065836, 'latd': 44.56744038, 'lat_direction': 'N', 'timestamp': '224912.00', 'lond': 123.275047905, 'gps_qual': '2', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5028743', 'antenna_altitude': '51.476', 'geo_sep': '', 'latitude': '4434.0464228', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.60029608943}
3{'age_gps_data': '0.54', 'easting': 2279612.9575836556, 'latd': 44.567509365, 'lat_direction': 'N', 'timestamp': '224912.00', 'lond': 123.27502333, 'gps_qual': '2', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5013998', 'antenna_altitude': '57.632', 'geo_sep': '', 'latitude': '4434.0505619', 'num_sats': '06', 'horizontal_dil': '1.6', 'altitude_units': 'M', 'northing': 103889.19419058878}
2{'age_gps_data': '', 'easting': 2279612.12298376, 'latd': 44.567435135, 'lat_direction': 'N', 'timestamp': '224912.00', 'lond': 123.275030275, 'gps_qual': '1', 'ref_station_id': '*0F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5018165', 'antenna_altitude': '43.822', 'geo_sep': '', 'latitude': '4434.0461081', 'num_sats': '10', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103880.96973491646}
2{'age_gps_data': '', 'easting': 2279612.1263349485, 'latd': 44.567434938333335, 'lat_direction': 'N', 'timestamp': '224913.00', 'lond': 123.27503022333333, 'gps_qual': '1', 'ref_station_id': '*0B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5018134', 'antenna_altitude': '43.805', 'geo_sep': '', 'latitude': '4434.0460963', 'num_sats': '10', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103880.94775372371}
1{'age_gps_data': '0.14', 'easting': 2279610.6731745778, 'latd': 44.56744038666667, 'lat_direction': 'N', 'timestamp': '224913.00', 'lond': 123.27504879, 'gps_qual': '2', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5029274', 'antenna_altitude': '51.563', 'geo_sep': '', 'latitude': '4434.0464232', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.60345062707}
3{'age_gps_data': '1.54', 'easting': 2279612.96623577, 'latd': 44.56750976, 'lat_direction': 'N', 'timestamp': '224913.00', 'lond': 123.27502324, 'gps_qual': '2', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5013944', 'antenna_altitude': '57.636', 'geo_sep': '', 'latitude': '4434.0505856', 'num_sats': '06', 'horizontal_dil': '1.6', 'altitude_units': 'M', 'northing': 103889.23781067785}
1{'age_gps_data': '0.49', 'easting': 2279610.61854012, 'latd': 44.56744032, 'lat_direction': 'N', 'timestamp': '224914.00', 'lond': 123.275049475, 'gps_qual': '2', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5029685', 'antenna_altitude': '51.624', 'geo_sep': '', 'latitude': '4434.0464192', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.59791575931}
2{'age_gps_data': '', 'easting': 2279612.1210528393, 'latd': 44.56743469833334, 'lat_direction': 'N', 'timestamp': '224914.00', 'lond': 123.27503027833333, 'gps_qual': '1', 'ref_station_id': '*03\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5018167', 'antenna_altitude': '43.778', 'geo_sep': '', 'latitude': '4434.0460819', 'num_sats': '10', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103880.92125124019}
3{'age_gps_data': '0.49', 'easting': 2279612.9733930533, 'latd': 44.56751011, 'lat_direction': 'N', 'timestamp': '224914.00', 'lond': 123.27502316666667, 'gps_qual': '2', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5013900', 'antenna_altitude': '57.651', 'geo_sep': '', 'latitude': '4434.0506066', 'num_sats': '06', 'horizontal_dil': '1.6', 'altitude_units': 'M', 'northing': 103889.2764788866}
1{'age_gps_data': '0.23', 'easting': 2279610.5790236006, 'latd': 44.56744015833333, 'lat_direction': 'N', 'timestamp': '224915.00', 'lond': 123.275049965, 'gps_qual': '2', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5029979', 'antenna_altitude': '51.654', 'geo_sep': '', 'latitude': '4434.0464095', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.58129899949}
3{'age_gps_data': '0.27', 'easting': 2279612.987437018, 'latd': 44.56751028833333, 'lat_direction': 'N', 'timestamp': '224915.00', 'lond': 123.27502299833333, 'gps_qual': '2', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5013799', 'antenna_altitude': '57.661', 'geo_sep': '', 'latitude': '4434.0506173', 'num_sats': '06', 'horizontal_dil': '1.6', 'altitude_units': 'M', 'northing': 103889.29582399409}
2{'age_gps_data': '', 'easting': 2279612.117862146, 'latd': 44.567434625, 'lat_direction': 'N', 'timestamp': '224915.00', 'lond': 123.275030315, 'gps_qual': '1', 'ref_station_id': '*04\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5018189', 'antenna_altitude': '43.759', 'geo_sep': '', 'latitude': '4434.0460775', 'num_sats': '10', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103880.91320743877}
1{'age_gps_data': '0.51', 'easting': 2279610.5260480894, 'latd': 44.567440145, 'lat_direction': 'N', 'timestamp': '224916.00', 'lond': 123.27505063166667, 'gps_qual': '2', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5030379', 'antenna_altitude': '51.718', 'geo_sep': '', 'latitude': '4434.0464087', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.58163690474}
2{'age_gps_data': '', 'easting': 2279612.1141054225, 'latd': 44.56743440333334, 'lat_direction': 'N', 'timestamp': '224916.00', 'lond': 123.27503035166667, 'gps_qual': '1', 'ref_station_id': '*0A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5018211', 'antenna_altitude': '43.753', 'geo_sep': '', 'latitude': '4434.0460642', 'num_sats': '10', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103880.88869090285}
3{'age_gps_data': '0.23', 'easting': 2279612.9793279874, 'latd': 44.567510105, 'lat_direction': 'N', 'timestamp': '224916.00', 'lond': 123.27502309166667, 'gps_qual': '2', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5013855', 'antenna_altitude': '57.639', 'geo_sep': '', 'latitude': '4434.0506063', 'num_sats': '06', 'horizontal_dil': '1.6', 'altitude_units': 'M', 'northing': 103889.27571903449}
1{'age_gps_data': '0.07', 'easting': 2279610.482946315, 'latd': 44.56744015333334, 'lat_direction': 'N', 'timestamp': '224917.00', 'lond': 123.275051175, 'gps_qual': '2', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5030705', 'antenna_altitude': '51.796', 'geo_sep': '', 'latitude': '4434.0464092', 'num_sats': '06', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.58404449932}
2{'age_gps_data': '', 'easting': 2279612.1132556847, 'latd': 44.56743425, 'lat_direction': 'N', 'timestamp': '224917.00', 'lond': 123.275030355, 'gps_qual': '1', 'ref_station_id': '*08\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5018213', 'antenna_altitude': '43.743', 'geo_sep': '', 'latitude': '4434.0460550', 'num_sats': '10', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103880.87167199887}
3{'age_gps_data': '0.10', 'easting': 2279612.9730367716, 'latd': 44.56751019, 'lat_direction': 'N', 'timestamp': '224917.00', 'lond': 123.275023175, 'gps_qual': '2', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5013905', 'antenna_altitude': '57.629', 'geo_sep': '', 'latitude': '4434.0506114', 'num_sats': '06', 'horizontal_dil': '1.6', 'altitude_units': 'M', 'northing': 103889.28538579028}
1{'age_gps_data': '0.37', 'easting': 2279610.4484803374, 'latd': 44.567440275, 'lat_direction': 'N', 'timestamp': '224918.00', 'lond': 123.275051615, 'gps_qual': '2', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5030969', 'antenna_altitude': '51.862', 'geo_sep': '', 'latitude': '4434.0464165', 'num_sats': '05', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.59875611961}
